Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (43) expression -> . expression OR expression
    (44) expression -> . L_PAREN expression R_PAREN
    (45) expression -> . value
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_double
    (66) value -> . literal_string
    (67) value -> . literal_boolean
    (68) value -> . literal_char
    (69) value -> . literal_float
    (70) value -> . identifier
    (71) value -> . function_call
    (72) value -> . index
    (73) value -> . array
    (74) literal_int -> . INT_LITERAL
    (75) literal_double -> . DOUBLE_LITERAL
    (76) literal_string -> . STRING_LITERAL
    (77) literal_boolean -> . BOOLEAN_LITERAL
    (78) literal_char -> . CHAR_LITERAL
    (79) literal_float -> . FLOAT_LITERAL
    (80) identifier -> . ID
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN
    (81) index -> . ID temp
    (84) array -> . L_BRACKET array_literal R_BRACKET
    (85) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 35
    DOUBLE_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOLEAN_LITERAL shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    FLOAT_LITERAL   shift and go to state 40
    ID              shift and go to state 19
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 107
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    index                          shift and go to state 33
    array                          shift and go to state 34

state 78

    (46) expression -> MINUS expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    MULTIPLY        reduce using rule 46 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 46 (expression -> MINUS expression .)
    MOD             reduce using rule 46 (expression -> MINUS expression .)
    POWER           reduce using rule 46 (expression -> MINUS expression .)
    PLUS            reduce using rule 46 (expression -> MINUS expression .)
    MINUS           reduce using rule 46 (expression -> MINUS expression .)
    LESS            reduce using rule 46 (expression -> MINUS expression .)
    GREATER         reduce using rule 46 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 46 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 46 (expression -> MINUS expression .)
    EQUALS          reduce using rule 46 (expression -> MINUS expression .)
    DIFFERENT       reduce using rule 46 (expression -> MINUS expression .)
    AND             reduce using rule 46 (expression -> MINUS expression .)
    OR              reduce using rule 46 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 46 (expression -> MINUS expression .)
    R_PAREN         reduce using rule 46 (expression -> MINUS expression .)
    COMMA           reduce using rule 46 (expression -> MINUS expression .)
    R_BRACKET       reduce using rule 46 (expression -> MINUS expression .)
    R_S_BRACKET     reduce using rule 46 (expression -> MINUS expression .)
    L_BRACKET       reduce using rule 46 (expression -> MINUS expression .)

  ! MULTIPLY        [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! POWER           [ shift and go to state 67 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! LESS            [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! GREATER_EQUAL   [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! EQUALS          [ shift and go to state 74 ]
  ! DIFFERENT       [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 79

    (44) expression -> L_PAREN expression . R_PAREN
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    R_PAREN         shift and go to state 108
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 66
    POWER           shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUALS          shift and go to state 74
    DIFFERENT       shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 80

    (47) expression -> NOT expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    MULTIPLY        reduce using rule 47 (expression -> NOT expression .)
    DIVIDE          reduce using rule 47 (expression -> NOT expression .)
    MOD             reduce using rule 47 (expression -> NOT expression .)
    POWER           reduce using rule 47 (expression -> NOT expression .)
    PLUS            reduce using rule 47 (expression -> NOT expression .)
    MINUS           reduce using rule 47 (expression -> NOT expression .)
    LESS            reduce using rule 47 (expression -> NOT expression .)
    GREATER         reduce using rule 47 (expression -> NOT expression .)
    GREATER_EQUAL   reduce using rule 47 (expression -> NOT expression .)
    LESS_EQUAL      reduce using rule 47 (expression -> NOT expression .)
    EQUALS          reduce using rule 47 (expression -> NOT expression .)
    DIFFERENT       reduce using rule 47 (expression -> NOT expression .)
    AND             reduce using rule 47 (expression -> NOT expression .)
    OR              reduce using rule 47 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 47 (expression -> NOT expression .)
    R_PAREN         reduce using rule 47 (expression -> NOT expression .)
    COMMA           reduce using rule 47 (expression -> NOT expression .)
    R_BRACKET       reduce using rule 47 (expression -> NOT expression .)
    R_S_BRACKET     reduce using rule 47 (expression -> NOT expression .)
    L_BRACKET       reduce using rule 47 (expression -> NOT expression .)

  ! MULTIPLY        [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! POWER           [ shift and go to state 67 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! LESS            [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! GREATER_EQUAL   [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! EQUALS          [ shift and go to state 74 ]
  ! DIFFERENT       [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 81

    (84) array -> L_BRACKET array_literal . R_BRACKET

    R_BRACKET       shift and go to state 109


state 82

    (85) array -> L_BRACKET R_BRACKET .

    MULTIPLY        reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    DIVIDE          reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    MOD             reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    POWER           reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    PLUS            reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    MINUS           reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    LESS            reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    GREATER         reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    GREATER_EQUAL   reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    LESS_EQUAL      reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    EQUALS          reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    DIFFERENT       reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    AND             reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    OR              reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    SEMICOLON       reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    R_PAREN         reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    COMMA           reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    R_BRACKET       reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    R_S_BRACKET     reduce using rule 85 (array -> L_BRACKET R_BRACKET .)
    L_BRACKET       reduce using rule 85 (array -> L_BRACKET R_BRACKET .)


state 83

    (86) array_literal -> expression . COMMA array_literal
    (87) array_literal -> expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    COMMA           shift and go to state 110
    R_BRACKET       reduce using rule 87 (array_literal -> expression .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 66
    POWER           shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUALS          shift and go to state 74
    DIFFERENT       shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 84

    (8) create_variable -> IMMUTABLE_VARIABLE ID COLON type . COLON_EQUALS expression

    COLON_EQUALS    shift and go to state 111


state 85

    (10) function -> FUNCTION ID L_PAREN parameter_list . R_PAREN COLON type L_BRACKET block R_BRACKET
    (11) function -> FUNCTION ID L_PAREN parameter_list . R_PAREN COLON type SEMICOLON

    R_PAREN         shift and go to state 112


state 86

    (12) parameter_list -> parameter . COMMA parameter_list
    (13) parameter_list -> parameter .

    COMMA           shift and go to state 113
    R_PAREN         reduce using rule 13 (parameter_list -> parameter .)


state 87

    (14) parameter -> MUTABLE_VARIABLE . ID COLON type

    ID              shift and go to state 114


state 88

    (15) parameter -> IMMUTABLE_VARIABLE . ID COLON type

    ID              shift and go to state 115


state 89

    (7) create_variable -> MUTABLE_VARIABLE ID COLON type COLON_EQUALS . expression
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression POWER expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIFFERENT expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . L_PAREN expression R_PAREN
    (45) expression -> . value
    (46) expression -> . MINUS expression
    (47) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_double
    (66) value -> . literal_string
    (67) value -> . literal_boolean
    (68) value -> . literal_char
    (69) value -> . literal_float
    (70) value -> . identifier
    (71) value -> . function_call
    (72) value -> . index
    (73) value -> . array
    (74) literal_int -> . INT_LITERAL
    (75) literal_double -> . DOUBLE_LITERAL
    (76) literal_string -> . STRING_LITERAL
    (77) literal_boolean -> . BOOLEAN_LITERAL
    (78) literal_char -> . CHAR_LITERAL
    (79) literal_float -> . FLOAT_LITERAL
    (80) identifier -> . ID
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN
    (81) index -> . ID temp
    (84) array -> . L_BRACKET array_literal R_BRACKET
    (85) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 35
    DOUBLE_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOLEAN_LITERAL shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    FLOAT_LITERAL   shift and go to state 40
    ID              shift and go to state 19
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 116
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    index                          shift and go to state 33
    array                          shift and go to state 34

state 90

    (63) type_array -> L_S_BRACKET type . R_S_BRACKET

    R_S_BRACKET     shift and go to state 117


state 91

    (88) function_call -> ID L_PAREN arguments_list . R_PAREN

    R_PAREN         shift and go to state 118


state 92

    (89) arguments_list -> expression . COMMA arguments_list
    (90) arguments_list -> expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    COMMA           shift and go to state 119
    R_PAREN         reduce using rule 90 (arguments_list -> expression .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 66
    POWER           shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUALS          shift and go to state 74
    DIFFERENT       shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 93

    (82) temp -> L_S_BRACKET expression . R_S_BRACKET temp
    (83) temp -> L_S_BRACKET expression . R_S_BRACKET
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    R_S_BRACKET     shift and go to state 120
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 66
    POWER           shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUALS          shift and go to state 74
    DIFFERENT       shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 94

    (30) expression -> expression MULTIPLY expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    MULTIPLY        reduce using rule 30 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 30 (expression -> expression MULTIPLY expression .)
    MOD             reduce using rule 30 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 30 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 30 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression MULTIPLY expression .)
    R_PAREN         reduce using rule 30 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 30 (expression -> expression MULTIPLY expression .)
    R_BRACKET       reduce using rule 30 (expression -> expression MULTIPLY expression .)
    R_S_BRACKET     reduce using rule 30 (expression -> expression MULTIPLY expression .)
    L_BRACKET       reduce using rule 30 (expression -> expression MULTIPLY expression .)
    POWER           shift and go to state 67
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUALS          shift and go to state 74
    DIFFERENT       shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! POWER           [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! LESS            [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! GREATER         [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! LESS_EQUAL      [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! DIFFERENT       [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]


state 95

    (31) expression -> expression DIVIDE expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    MULTIPLY        reduce using rule 31 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 31 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 31 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 31 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 31 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression DIVIDE expression .)
    R_PAREN         reduce using rule 31 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 31 (expression -> expression DIVIDE expression .)
    R_BRACKET       reduce using rule 31 (expression -> expression DIVIDE expression .)
    R_S_BRACKET     reduce using rule 31 (expression -> expression DIVIDE expression .)
    L_BRACKET       reduce using rule 31 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 67
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUALS          shift and go to state 74
    DIFFERENT       shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! POWER           [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! LESS            [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! GREATER         [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! DIFFERENT       [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]


state 96

    (32) expression -> expression MOD expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    MULTIPLY        reduce using rule 32 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 32 (expression -> expression MOD expression .)
    MOD             reduce using rule 32 (expression -> expression MOD expression .)
    PLUS            reduce using rule 32 (expression -> expression MOD expression .)
    MINUS           reduce using rule 32 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression MOD expression .)
    R_PAREN         reduce using rule 32 (expression -> expression MOD expression .)
    COMMA           reduce using rule 32 (expression -> expression MOD expression .)
    R_BRACKET       reduce using rule 32 (expression -> expression MOD expression .)
    R_S_BRACKET     reduce using rule 32 (expression -> expression MOD expression .)
    L_BRACKET       reduce using rule 32 (expression -> expression MOD expression .)
    POWER           shift and go to state 67
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUALS          shift and go to state 74
    DIFFERENT       shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! POWER           [ reduce using rule 32 (expression -> expression MOD expression .) ]
  ! LESS            [ reduce using rule 32 (expression -> expression MOD expression .) ]
  ! GREATER         [ reduce using rule 32 (expression -> expression MOD expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 32 (expression -> expression MOD expression .) ]
  ! LESS_EQUAL      [ reduce using rule 32 (expression -> expression MOD expression .) ]
  ! EQUALS          [ reduce using rule 32 (expression -> expression MOD expression .) ]
  ! DIFFERENT       [ reduce using rule 32 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 32 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 32 (expression -> expression MOD expression .) ]
  ! MULTIPLY        [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]


state 97

    (33) expression -> expression POWER expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    MULTIPLY        reduce using rule 33 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 33 (expression -> expression POWER expression .)
    MOD             reduce using rule 33 (expression -> expression POWER expression .)
    PLUS            reduce using rule 33 (expression -> expression POWER expression .)
    MINUS           reduce using rule 33 (expression -> expression POWER expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression POWER expression .)
    R_PAREN         reduce using rule 33 (expression -> expression POWER expression .)
    COMMA           reduce using rule 33 (expression -> expression POWER expression .)
    R_BRACKET       reduce using rule 33 (expression -> expression POWER expression .)
    R_S_BRACKET     reduce using rule 33 (expression -> expression POWER expression .)
    L_BRACKET       reduce using rule 33 (expression -> expression POWER expression .)
    POWER           shift and go to state 67
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUALS          shift and go to state 74
    DIFFERENT       shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! POWER           [ reduce using rule 33 (expression -> expression POWER expression .) ]
  ! LESS            [ reduce using rule 33 (expression -> expression POWER expression .) ]
  ! GREATER         [ reduce using rule 33 (expression -> expression POWER expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 33 (expression -> expression POWER expression .) ]
  ! LESS_EQUAL      [ reduce using rule 33 (expression -> expression POWER expression .) ]
  ! EQUALS          [ reduce using rule 33 (expression -> expression POWER expression .) ]
  ! DIFFERENT       [ reduce using rule 33 (expression -> expression POWER expression .) ]
  ! AND             [ reduce using rule 33 (expression -> expression POWER expression .) ]
  ! OR              [ reduce using rule 33 (expression -> expression POWER expression .) ]
  ! MULTIPLY        [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]


state 98

    (34) expression -> expression PLUS expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    PLUS            reduce using rule 34 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 34 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression PLUS expression .)
    R_PAREN         reduce using rule 34 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 34 (expression -> expression PLUS expression .)
    R_BRACKET       reduce using rule 34 (expression -> expression PLUS expression .)
    R_S_BRACKET     reduce using rule 34 (expression -> expression PLUS expression .)
    L_BRACKET       reduce using rule 34 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 66
    POWER           shift and go to state 67
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUALS          shift and go to state 74
    DIFFERENT       shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! MULTIPLY        [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression PLUS expression .) ]
