Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_double -> . DOUBLE_LITERAL
    (75) literal_string -> . STRING_LITERAL
    (76) literal_boolean -> . BOOLEAN_LITERAL
    (77) literal_char -> . CHAR_LITERAL
    (78) literal_float -> . FLOAT_LITERAL
    (79) identifier -> . ID
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) index -> . ID temp
    (83) array -> . L_BRACKET array_literal R_BRACKET
    (84) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 49
    MINUS           shift and go to state 48
    NOT             shift and go to state 51
    INT_LITERAL     shift and go to state 62
    DOUBLE_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    BOOLEAN_LITERAL shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    ID              shift and go to state 46
    L_BRACKET       shift and go to state 68

    expression                     shift and go to state 117
    value                          shift and go to state 50
    literal_int                    shift and go to state 52
    literal_double                 shift and go to state 53
    literal_string                 shift and go to state 54
    literal_boolean                shift and go to state 55
    literal_char                   shift and go to state 56
    literal_float                  shift and go to state 57
    identifier                     shift and go to state 58
    function_call                  shift and go to state 59
    index                          shift and go to state 60
    array                          shift and go to state 61

state 92

    (45) expression -> MINUS expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    MULTIPLY        reduce using rule 45 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 45 (expression -> MINUS expression .)
    MOD             reduce using rule 45 (expression -> MINUS expression .)
    POWER           reduce using rule 45 (expression -> MINUS expression .)
    PLUS            reduce using rule 45 (expression -> MINUS expression .)
    MINUS           reduce using rule 45 (expression -> MINUS expression .)
    LESS            reduce using rule 45 (expression -> MINUS expression .)
    GREATER         reduce using rule 45 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 45 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 45 (expression -> MINUS expression .)
    EQUALS          reduce using rule 45 (expression -> MINUS expression .)
    DIFFERENT       reduce using rule 45 (expression -> MINUS expression .)
    AND             reduce using rule 45 (expression -> MINUS expression .)
    OR              reduce using rule 45 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 45 (expression -> MINUS expression .)
    R_PAREN         reduce using rule 45 (expression -> MINUS expression .)
    COMMA           reduce using rule 45 (expression -> MINUS expression .)
    R_BRACKET       reduce using rule 45 (expression -> MINUS expression .)
    R_S_BRACKET     reduce using rule 45 (expression -> MINUS expression .)
    L_BRACKET       reduce using rule 45 (expression -> MINUS expression .)

  ! MULTIPLY        [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! POWER           [ shift and go to state 81 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! LESS            [ shift and go to state 84 ]
  ! GREATER         [ shift and go to state 85 ]
  ! GREATER_EQUAL   [ shift and go to state 86 ]
  ! LESS_EQUAL      [ shift and go to state 87 ]
  ! EQUALS          [ shift and go to state 88 ]
  ! DIFFERENT       [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 93

    (43) expression -> L_PAREN expression . R_PAREN
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    R_PAREN         shift and go to state 118
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POWER           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    EQUALS          shift and go to state 88
    DIFFERENT       shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 94

    (46) expression -> NOT expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    MULTIPLY        reduce using rule 46 (expression -> NOT expression .)
    DIVIDE          reduce using rule 46 (expression -> NOT expression .)
    MOD             reduce using rule 46 (expression -> NOT expression .)
    POWER           reduce using rule 46 (expression -> NOT expression .)
    PLUS            reduce using rule 46 (expression -> NOT expression .)
    MINUS           reduce using rule 46 (expression -> NOT expression .)
    LESS            reduce using rule 46 (expression -> NOT expression .)
    GREATER         reduce using rule 46 (expression -> NOT expression .)
    GREATER_EQUAL   reduce using rule 46 (expression -> NOT expression .)
    LESS_EQUAL      reduce using rule 46 (expression -> NOT expression .)
    EQUALS          reduce using rule 46 (expression -> NOT expression .)
    DIFFERENT       reduce using rule 46 (expression -> NOT expression .)
    AND             reduce using rule 46 (expression -> NOT expression .)
    OR              reduce using rule 46 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 46 (expression -> NOT expression .)
    R_PAREN         reduce using rule 46 (expression -> NOT expression .)
    COMMA           reduce using rule 46 (expression -> NOT expression .)
    R_BRACKET       reduce using rule 46 (expression -> NOT expression .)
    R_S_BRACKET     reduce using rule 46 (expression -> NOT expression .)
    L_BRACKET       reduce using rule 46 (expression -> NOT expression .)

  ! MULTIPLY        [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! POWER           [ shift and go to state 81 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! LESS            [ shift and go to state 84 ]
  ! GREATER         [ shift and go to state 85 ]
  ! GREATER_EQUAL   [ shift and go to state 86 ]
  ! LESS_EQUAL      [ shift and go to state 87 ]
  ! EQUALS          [ shift and go to state 88 ]
  ! DIFFERENT       [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 95

    (83) array -> L_BRACKET array_literal . R_BRACKET

    R_BRACKET       shift and go to state 119


state 96

    (84) array -> L_BRACKET R_BRACKET .

    MULTIPLY        reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    DIVIDE          reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    MOD             reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    POWER           reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    PLUS            reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    MINUS           reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    LESS            reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    GREATER         reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    GREATER_EQUAL   reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    LESS_EQUAL      reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    EQUALS          reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    DIFFERENT       reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    AND             reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    OR              reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    SEMICOLON       reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    R_PAREN         reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    COMMA           reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    R_BRACKET       reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    R_S_BRACKET     reduce using rule 84 (array -> L_BRACKET R_BRACKET .)
    L_BRACKET       reduce using rule 84 (array -> L_BRACKET R_BRACKET .)


state 97

    (85) array_literal -> expression . COMMA array_literal
    (86) array_literal -> expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    COMMA           shift and go to state 120
    R_BRACKET       reduce using rule 86 (array_literal -> expression .)
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POWER           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    EQUALS          shift and go to state 88
    DIFFERENT       shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 98

    (9) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type . L_BRACKET block R_BRACKET
    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type . SEMICOLON

    L_BRACKET       shift and go to state 121
    SEMICOLON       shift and go to state 122


state 99

    (13) parameter -> MUTABLE_VARIABLE ID COLON type .

    COMMA           reduce using rule 13 (parameter -> MUTABLE_VARIABLE ID COLON type .)
    R_PAREN         reduce using rule 13 (parameter -> MUTABLE_VARIABLE ID COLON type .)


state 100

    (14) parameter -> IMMUTABLE_VARIABLE ID COLON type .

    COMMA           reduce using rule 14 (parameter -> IMMUTABLE_VARIABLE ID COLON type .)
    R_PAREN         reduce using rule 14 (parameter -> IMMUTABLE_VARIABLE ID COLON type .)


state 101

    (87) function_call -> ID L_PAREN arguments_list . R_PAREN

    R_PAREN         shift and go to state 123


state 102

    (88) arguments_list -> expression . COMMA arguments_list
    (89) arguments_list -> expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    COMMA           shift and go to state 124
    R_PAREN         reduce using rule 89 (arguments_list -> expression .)
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POWER           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    EQUALS          shift and go to state 88
    DIFFERENT       shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 103

    (81) temp -> L_S_BRACKET expression . R_S_BRACKET temp
    (82) temp -> L_S_BRACKET expression . R_S_BRACKET
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    R_S_BRACKET     shift and go to state 125
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POWER           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    EQUALS          shift and go to state 88
    DIFFERENT       shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 104

    (29) expression -> expression MULTIPLY expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    MULTIPLY        reduce using rule 29 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 29 (expression -> expression MULTIPLY expression .)
    MOD             reduce using rule 29 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 29 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 29 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 29 (expression -> expression MULTIPLY expression .)
    R_PAREN         reduce using rule 29 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 29 (expression -> expression MULTIPLY expression .)
    R_BRACKET       reduce using rule 29 (expression -> expression MULTIPLY expression .)
    R_S_BRACKET     reduce using rule 29 (expression -> expression MULTIPLY expression .)
    L_BRACKET       reduce using rule 29 (expression -> expression MULTIPLY expression .)
    POWER           shift and go to state 81
    LESS            shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    EQUALS          shift and go to state 88
    DIFFERENT       shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! POWER           [ reduce using rule 29 (expression -> expression MULTIPLY expression .) ]
  ! LESS            [ reduce using rule 29 (expression -> expression MULTIPLY expression .) ]
  ! GREATER         [ reduce using rule 29 (expression -> expression MULTIPLY expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 29 (expression -> expression MULTIPLY expression .) ]
  ! LESS_EQUAL      [ reduce using rule 29 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 29 (expression -> expression MULTIPLY expression .) ]
  ! DIFFERENT       [ reduce using rule 29 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 29 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 29 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]


state 105

    (30) expression -> expression DIVIDE expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    MULTIPLY        reduce using rule 30 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 30 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 30 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 30 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 30 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression DIVIDE expression .)
    R_PAREN         reduce using rule 30 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 30 (expression -> expression DIVIDE expression .)
    R_BRACKET       reduce using rule 30 (expression -> expression DIVIDE expression .)
    R_S_BRACKET     reduce using rule 30 (expression -> expression DIVIDE expression .)
    L_BRACKET       reduce using rule 30 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 81
    LESS            shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    EQUALS          shift and go to state 88
    DIFFERENT       shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! POWER           [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! LESS            [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! GREATER         [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! DIFFERENT       [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 30 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]


state 106

    (31) expression -> expression MOD expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    MULTIPLY        reduce using rule 31 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 31 (expression -> expression MOD expression .)
    MOD             reduce using rule 31 (expression -> expression MOD expression .)
    PLUS            reduce using rule 31 (expression -> expression MOD expression .)
    MINUS           reduce using rule 31 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression MOD expression .)
    R_PAREN         reduce using rule 31 (expression -> expression MOD expression .)
    COMMA           reduce using rule 31 (expression -> expression MOD expression .)
    R_BRACKET       reduce using rule 31 (expression -> expression MOD expression .)
    R_S_BRACKET     reduce using rule 31 (expression -> expression MOD expression .)
    L_BRACKET       reduce using rule 31 (expression -> expression MOD expression .)
    POWER           shift and go to state 81
    LESS            shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    EQUALS          shift and go to state 88
    DIFFERENT       shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! POWER           [ reduce using rule 31 (expression -> expression MOD expression .) ]
  ! LESS            [ reduce using rule 31 (expression -> expression MOD expression .) ]
  ! GREATER         [ reduce using rule 31 (expression -> expression MOD expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expression -> expression MOD expression .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expression -> expression MOD expression .) ]
  ! EQUALS          [ reduce using rule 31 (expression -> expression MOD expression .) ]
  ! DIFFERENT       [ reduce using rule 31 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 31 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 31 (expression -> expression MOD expression .) ]
  ! MULTIPLY        [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]


state 107

    (32) expression -> expression POWER expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    MULTIPLY        reduce using rule 32 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 32 (expression -> expression POWER expression .)
    MOD             reduce using rule 32 (expression -> expression POWER expression .)
    PLUS            reduce using rule 32 (expression -> expression POWER expression .)
    MINUS           reduce using rule 32 (expression -> expression POWER expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression POWER expression .)
    R_PAREN         reduce using rule 32 (expression -> expression POWER expression .)
    COMMA           reduce using rule 32 (expression -> expression POWER expression .)
    R_BRACKET       reduce using rule 32 (expression -> expression POWER expression .)
    R_S_BRACKET     reduce using rule 32 (expression -> expression POWER expression .)
    L_BRACKET       reduce using rule 32 (expression -> expression POWER expression .)
    POWER           shift and go to state 81
    LESS            shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    EQUALS          shift and go to state 88
    DIFFERENT       shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! POWER           [ reduce using rule 32 (expression -> expression POWER expression .) ]
  ! LESS            [ reduce using rule 32 (expression -> expression POWER expression .) ]
  ! GREATER         [ reduce using rule 32 (expression -> expression POWER expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 32 (expression -> expression POWER expression .) ]
  ! LESS_EQUAL      [ reduce using rule 32 (expression -> expression POWER expression .) ]
  ! EQUALS          [ reduce using rule 32 (expression -> expression POWER expression .) ]
  ! DIFFERENT       [ reduce using rule 32 (expression -> expression POWER expression .) ]
  ! AND             [ reduce using rule 32 (expression -> expression POWER expression .) ]
  ! OR              [ reduce using rule 32 (expression -> expression POWER expression .) ]
  ! MULTIPLY        [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]


state 108

    (33) expression -> expression PLUS expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    PLUS            reduce using rule 33 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 33 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression PLUS expression .)
    R_PAREN         reduce using rule 33 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 33 (expression -> expression PLUS expression .)
    R_BRACKET       reduce using rule 33 (expression -> expression PLUS expression .)
    R_S_BRACKET     reduce using rule 33 (expression -> expression PLUS expression .)
    L_BRACKET       reduce using rule 33 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POWER           shift and go to state 81
    LESS            shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    EQUALS          shift and go to state 88
    DIFFERENT       shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! MULTIPLY        [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! DIFFERENT       [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]


state 109

    (34) expression -> expression MINUS expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    PLUS            reduce using rule 34 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 34 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression MINUS expression .)
    R_PAREN         reduce using rule 34 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 34 (expression -> expression MINUS expression .)
    R_BRACKET       reduce using rule 34 (expression -> expression MINUS expression .)
    R_S_BRACKET     reduce using rule 34 (expression -> expression MINUS expression .)
    L_BRACKET       reduce using rule 34 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POWER           shift and go to state 81
