Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID

Grammar

Rule 0     S' -> start
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 74

    (41) expression -> MINUS expression .
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    MULTIPLY        reduce using rule 41 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 41 (expression -> MINUS expression .)
    MOD             reduce using rule 41 (expression -> MINUS expression .)
    POWER           reduce using rule 41 (expression -> MINUS expression .)
    PLUS            reduce using rule 41 (expression -> MINUS expression .)
    MINUS           reduce using rule 41 (expression -> MINUS expression .)
    LESS            reduce using rule 41 (expression -> MINUS expression .)
    GREATER         reduce using rule 41 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 41 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 41 (expression -> MINUS expression .)
    EQUALS          reduce using rule 41 (expression -> MINUS expression .)
    DIFFERENT       reduce using rule 41 (expression -> MINUS expression .)
    AND             reduce using rule 41 (expression -> MINUS expression .)
    OR              reduce using rule 41 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 41 (expression -> MINUS expression .)
    R_PAREN         reduce using rule 41 (expression -> MINUS expression .)
    COMMA           reduce using rule 41 (expression -> MINUS expression .)
    L_BRACKET       reduce using rule 41 (expression -> MINUS expression .)

  ! MULTIPLY        [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! POWER           [ shift and go to state 63 ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! GREATER         [ shift and go to state 67 ]
  ! GREATER_EQUAL   [ shift and go to state 68 ]
  ! LESS_EQUAL      [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! DIFFERENT       [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]


state 75

    (39) expression -> L_PAREN expression . R_PAREN
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    R_PAREN         shift and go to state 103
    MULTIPLY        shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    POWER           shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    EQUALS          shift and go to state 70
    DIFFERENT       shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 76

    (42) expression -> NOT expression .
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    MULTIPLY        reduce using rule 42 (expression -> NOT expression .)
    DIVIDE          reduce using rule 42 (expression -> NOT expression .)
    MOD             reduce using rule 42 (expression -> NOT expression .)
    POWER           reduce using rule 42 (expression -> NOT expression .)
    PLUS            reduce using rule 42 (expression -> NOT expression .)
    MINUS           reduce using rule 42 (expression -> NOT expression .)
    LESS            reduce using rule 42 (expression -> NOT expression .)
    GREATER         reduce using rule 42 (expression -> NOT expression .)
    GREATER_EQUAL   reduce using rule 42 (expression -> NOT expression .)
    LESS_EQUAL      reduce using rule 42 (expression -> NOT expression .)
    EQUALS          reduce using rule 42 (expression -> NOT expression .)
    DIFFERENT       reduce using rule 42 (expression -> NOT expression .)
    AND             reduce using rule 42 (expression -> NOT expression .)
    OR              reduce using rule 42 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 42 (expression -> NOT expression .)
    R_PAREN         reduce using rule 42 (expression -> NOT expression .)
    COMMA           reduce using rule 42 (expression -> NOT expression .)
    L_BRACKET       reduce using rule 42 (expression -> NOT expression .)

  ! MULTIPLY        [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! POWER           [ shift and go to state 63 ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! GREATER         [ shift and go to state 67 ]
  ! GREATER_EQUAL   [ shift and go to state 68 ]
  ! LESS_EQUAL      [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! DIFFERENT       [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]


state 77

    (73) array -> L_S_BRACKET values_list . R_S_BRACKET

    R_S_BRACKET     shift and go to state 104


state 78

    (75) values_list -> value . COMMA values_list
    (76) values_list -> value .

    COMMA           shift and go to state 105
    R_S_BRACKET     reduce using rule 76 (values_list -> value .)


state 79

    (74) array -> L_BRACKET R_BRACKET .

    MULTIPLY        reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    DIVIDE          reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    MOD             reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    POWER           reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    PLUS            reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    MINUS           reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    LESS            reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    GREATER         reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    GREATER_EQUAL   reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    LESS_EQUAL      reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    EQUALS          reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    DIFFERENT       reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    AND             reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    OR              reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    SEMICOLON       reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    R_PAREN         reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    COMMA           reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    L_BRACKET       reduce using rule 74 (array -> L_BRACKET R_BRACKET .)
    R_S_BRACKET     reduce using rule 74 (array -> L_BRACKET R_BRACKET .)


state 80

    (8) create_variable -> IMMUTABLE_VARIABLE ID COLON type . COLON_EQUALS expression

    COLON_EQUALS    shift and go to state 106


state 81

    (10) function -> FUNCTION ID L_PAREN parameter_list . R_PAREN COLON type L_BRACKET block R_BRACKET

    R_PAREN         shift and go to state 107


state 82

    (11) parameter_list -> parameter . COMMA parameter_list
    (12) parameter_list -> parameter .

    COMMA           shift and go to state 108
    R_PAREN         reduce using rule 12 (parameter_list -> parameter .)


state 83

    (13) parameter -> IMMUTABLE_VARIABLE . ID COLON type

    ID              shift and go to state 109


state 84

    (14) parameter -> MUTABLE_VARIABLE . ID COLON type

    ID              shift and go to state 110


state 85

    (7) create_variable -> MUTABLE_VARIABLE ID COLON type COLON_EQUALS . expression
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 111
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 86

    (56) type_array -> L_S_BRACKET type . R_S_BRACKET

    R_S_BRACKET     shift and go to state 112


state 87

    (78) function_call -> ID L_PAREN arguments_list . R_PAREN

    R_PAREN         shift and go to state 113


state 88

    (79) arguments_list -> expression . COMMA arguments_list
    (80) arguments_list -> expression .
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    COMMA           shift and go to state 114
    R_PAREN         reduce using rule 80 (arguments_list -> expression .)
    MULTIPLY        shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    POWER           shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    EQUALS          shift and go to state 70
    DIFFERENT       shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 89

    (25) expression -> expression MULTIPLY expression .
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    MULTIPLY        reduce using rule 25 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 25 (expression -> expression MULTIPLY expression .)
    MOD             reduce using rule 25 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 25 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 25 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 25 (expression -> expression MULTIPLY expression .)
    R_PAREN         reduce using rule 25 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 25 (expression -> expression MULTIPLY expression .)
    L_BRACKET       reduce using rule 25 (expression -> expression MULTIPLY expression .)
    POWER           shift and go to state 63
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    EQUALS          shift and go to state 70
    DIFFERENT       shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73

  ! POWER           [ reduce using rule 25 (expression -> expression MULTIPLY expression .) ]
  ! LESS            [ reduce using rule 25 (expression -> expression MULTIPLY expression .) ]
  ! GREATER         [ reduce using rule 25 (expression -> expression MULTIPLY expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 25 (expression -> expression MULTIPLY expression .) ]
  ! LESS_EQUAL      [ reduce using rule 25 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 25 (expression -> expression MULTIPLY expression .) ]
  ! DIFFERENT       [ reduce using rule 25 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 25 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 25 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]


state 90

    (26) expression -> expression DIVIDE expression .
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    MULTIPLY        reduce using rule 26 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 26 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 26 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 26 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 26 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 26 (expression -> expression DIVIDE expression .)
    R_PAREN         reduce using rule 26 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 26 (expression -> expression DIVIDE expression .)
    L_BRACKET       reduce using rule 26 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 63
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    EQUALS          shift and go to state 70
    DIFFERENT       shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73

  ! POWER           [ reduce using rule 26 (expression -> expression DIVIDE expression .) ]
  ! LESS            [ reduce using rule 26 (expression -> expression DIVIDE expression .) ]
  ! GREATER         [ reduce using rule 26 (expression -> expression DIVIDE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 26 (expression -> expression DIVIDE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 26 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 26 (expression -> expression DIVIDE expression .) ]
  ! DIFFERENT       [ reduce using rule 26 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 26 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 26 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]


state 91

    (27) expression -> expression MOD expression .
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    MULTIPLY        reduce using rule 27 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 27 (expression -> expression MOD expression .)
    MOD             reduce using rule 27 (expression -> expression MOD expression .)
    PLUS            reduce using rule 27 (expression -> expression MOD expression .)
    MINUS           reduce using rule 27 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 27 (expression -> expression MOD expression .)
    R_PAREN         reduce using rule 27 (expression -> expression MOD expression .)
    COMMA           reduce using rule 27 (expression -> expression MOD expression .)
    L_BRACKET       reduce using rule 27 (expression -> expression MOD expression .)
    POWER           shift and go to state 63
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    EQUALS          shift and go to state 70
    DIFFERENT       shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73

  ! POWER           [ reduce using rule 27 (expression -> expression MOD expression .) ]
  ! LESS            [ reduce using rule 27 (expression -> expression MOD expression .) ]
  ! GREATER         [ reduce using rule 27 (expression -> expression MOD expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 27 (expression -> expression MOD expression .) ]
  ! LESS_EQUAL      [ reduce using rule 27 (expression -> expression MOD expression .) ]
  ! EQUALS          [ reduce using rule 27 (expression -> expression MOD expression .) ]
  ! DIFFERENT       [ reduce using rule 27 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 27 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 27 (expression -> expression MOD expression .) ]
  ! MULTIPLY        [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]


state 92

    (28) expression -> expression POWER expression .
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    MULTIPLY        reduce using rule 28 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 28 (expression -> expression POWER expression .)
    MOD             reduce using rule 28 (expression -> expression POWER expression .)
    PLUS            reduce using rule 28 (expression -> expression POWER expression .)
    MINUS           reduce using rule 28 (expression -> expression POWER expression .)
    SEMICOLON       reduce using rule 28 (expression -> expression POWER expression .)
    R_PAREN         reduce using rule 28 (expression -> expression POWER expression .)
    COMMA           reduce using rule 28 (expression -> expression POWER expression .)
    L_BRACKET       reduce using rule 28 (expression -> expression POWER expression .)
    POWER           shift and go to state 63
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    EQUALS          shift and go to state 70
    DIFFERENT       shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73

  ! POWER           [ reduce using rule 28 (expression -> expression POWER expression .) ]
  ! LESS            [ reduce using rule 28 (expression -> expression POWER expression .) ]
  ! GREATER         [ reduce using rule 28 (expression -> expression POWER expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 28 (expression -> expression POWER expression .) ]
  ! LESS_EQUAL      [ reduce using rule 28 (expression -> expression POWER expression .) ]
  ! EQUALS          [ reduce using rule 28 (expression -> expression POWER expression .) ]
  ! DIFFERENT       [ reduce using rule 28 (expression -> expression POWER expression .) ]
  ! AND             [ reduce using rule 28 (expression -> expression POWER expression .) ]
  ! OR              [ reduce using rule 28 (expression -> expression POWER expression .) ]
  ! MULTIPLY        [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]


state 93

    (29) expression -> expression PLUS expression .
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    PLUS            reduce using rule 29 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 29 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 29 (expression -> expression PLUS expression .)
    R_PAREN         reduce using rule 29 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 29 (expression -> expression PLUS expression .)
    L_BRACKET       reduce using rule 29 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    POWER           shift and go to state 63
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    EQUALS          shift and go to state 70
    DIFFERENT       shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73

  ! MULTIPLY        [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! DIFFERENT       [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]


state 94

    (30) expression -> expression MINUS expression .
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    PLUS            reduce using rule 30 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 30 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression MINUS expression .)
    R_PAREN         reduce using rule 30 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 30 (expression -> expression MINUS expression .)
    L_BRACKET       reduce using rule 30 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    POWER           shift and go to state 63
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    EQUALS          shift and go to state 70
    DIFFERENT       shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73

  ! MULTIPLY        [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! DIFFERENT       [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]


state 95

    (31) expression -> expression LESS expression .
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    MULTIPLY        reduce using rule 31 (expression -> expression LESS expression .)
    DIVIDE          reduce using rule 31 (expression -> expression LESS expression .)
    MOD             reduce using rule 31 (expression -> expression LESS expression .)
    POWER           reduce using rule 31 (expression -> expression LESS expression .)
    PLUS            reduce using rule 31 (expression -> expression LESS expression .)
    MINUS           reduce using rule 31 (expression -> expression LESS expression .)
    LESS            reduce using rule 31 (expression -> expression LESS expression .)
    GREATER         reduce using rule 31 (expression -> expression LESS expression .)
    GREATER_EQUAL   reduce using rule 31 (expression -> expression LESS expression .)
    LESS_EQUAL      reduce using rule 31 (expression -> expression LESS expression .)
    EQUALS          reduce using rule 31 (expression -> expression LESS expression .)
    DIFFERENT       reduce using rule 31 (expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression LESS expression .)
    R_PAREN         reduce using rule 31 (expression -> expression LESS expression .)
    COMMA           reduce using rule 31 (expression -> expression LESS expression .)
